Fecha,N��mero ID,Sucursal,Producto,Monto USD,Vendedor,Estado App,Fecha Registro en la App,estado_mora,Dias_hasta_app,Tiene_
2025-03-10,245,Rivera,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-06-19,246,Paysand��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Incobrab
2025-03-26,247,Maldonado,Pr��stamo Consumo,4243.0,A2,Registrado,2025-03-28,Cobrado,2.0,F
2025-09-09,248,Colonia,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-12-17,249,Tacuaremb��,Pr��stamo Consumo,4384.0,T2,Registrado,2025-12-20,Cobrado,3
2025-08-19,250,Montevideo,Pr��stamo Automotor,7318.0,M3,Registrado,2025-08-24,En Mora,5.0,
2025-01-08,251,Montevideo,Pr��stamo Consumo,1224.0,M3,Registrado,2025-01-13,Cobrado,5.0,F
2025-06-23,252,Paysand��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrad
2025-02-12,253,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-02-14,Cobrado,2.0,False
2025-11-27,254,Colonia,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-12-01,Cobrado,4.0,F
2025-07-23,255,R��o Negro,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-11-07,256,Canelones,Pr��stamo Hipotecario,237922.0,C1,Registrado,2025-11-09,Cobrado,2.0,F
2025-01-23,257,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-01-08,258,Salto,Pr��stamo Consumo,2481.0,S3,No Registrado,,Cobrado,,F
2025-02-19,259,Montevideo,Pr��stamo Consumo,3418.0,M2,No Registrado,,Incobrable,,
2025-07-28,260,Canelones,Pr��stamo Automotor,4018.0,C2,Registrado,2025-08-03,Cobrado,6.0,F
2025-11-10,261,Durazno,Pr��stamo Automotor,25526.0,D3,Registrado,2025-11-11,En Mora,1.0,
2025-03-24,262,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-09-11,263,Salto,Pr��stamo Consumo,4443.0,S1,No Registrado,,Cobrado,,F
2025-11-18,264,Maldonado,Pr��stamo Consumo,1771.0,A1,No Registrado,,Cobrado,,F
2025-11-26,265,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-07-10,266,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-11-14,267,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-11-20,Incobrable,6.0,True
2025-10-24,268,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-10-25,Cobrado,1.0,False
2025-03-04,269,Treinta y Tres,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-05-08,270,Durazno,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-14,Cobrado,6.0,False
2025-12-09,271,Rocha,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-12,En Mora,3.0,True
2025-05-19,272,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-23,En Mora,4.0,True
2025-03-06,273,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-01-08,274,Colonia,Premier,0.0,Sin vendedor,Registrado,2025-01-13,Cobrado,5.0,False
2025-01-14,275,Tacuaremb��,Pr��stamo Hipotecario,269940.0,T3,Registrado,2025-01-20,Cobrado,6
2025-07-24,276,Paysand��,Pr��stamo Consumo,3621.0,P2,No Registrado,,En Mo
2025-10-27,277,Canelones,Pr��stamo Consumo,4641.0,C2,No Registrado,,Cobrado,,F
2025-09-15,278,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-03-18,279,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-03-25,Cobrado,7.0,F
2025-12-25,280,Flores,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-03-12,281,Maldonado,Premier,0.0,Sin vendedor,Registrado,2025-03-19,Cobrado,7.0,False
2025-11-12,282,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-01-10,283,Paysand��,Pr��stamo Hipotecario,169979.0,P1,Registrado,2025-01-12,Cobrado,2
2025-10-29,284,Soriano,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-10-31,Cobrado,2.0,F
2025-05-07,285,San Jos��,Pr��stamo Consumo,4096.0,J2,No Registrado,,En Mo
2025-10-15,286,Tacuaremb��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-01-09,287,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-01-14,En Mora,5.0,
2025-06-20,288,Tacuaremb��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-02-04,289,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-02-05,Cobrado,1.0,F
2025-03-24,290,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-03-25,En Mora,1.0,True
2025-05-29,291,Colonia,Pr��stamo Consumo,3465.0,O2,No Registrado,,Cobrado,,F
2025-02-27,292,Montevideo,Pr��stamo Automotor,5614.0,M2,Registrado,2025-02-28,Cobrado,1.0,F
2025-08-28,293,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-29,Cobrado,1.0,False
2025-12-29,294,Canelones,Pr��stamo Consumo,2067.0,C3,Registrado,2026-01-03,Cobrado,5.0,F
2025-02-14,295,Canelones,Premier,0.0,Sin vendedor,Registrado,2025-02-15,Cobrado,1.0,False
2025-07-10,296,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-06-25,297,Rocha,Pr��stamo Consumo,3065.0,H2,Registrado,2025-06-29,Cobrado,4.0,F
2025-03-12,298,Paysand��,Premier,0.0,Sin vendedor,Registrado,2025-03-16,En Mora,4.0,
2025-11-11,299,Colonia,Pr��stamo Automotor,28640.0,O3,Registrado,2025-11-18,En Mora,7.0,
2025-04-23,300,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-29,Cobrado,6.0,False
2025-07-01,301,Maldonado,Pr��stamo Automotor,6623.0,A1,Registrado,2025-07-04,En Mora,3.0,
2025-04-10,302,R��o Negro,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-13,Cobrado,3.0,F
2025-09-02,303,Maldonado,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-09-08,Cobrado,6.0,F
2025-04-25,304,Paysand��,Pr��stamo Consumo,2415.0,P2,No Registrado,,Cobrad
2025-09-18,305,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-09-23,Incobrable,5.0,
2025-06-02,306,Montevideo,Pr��stamo Consumo,3753.0,M2,Registrado,2025-06-08,Cobrado,6.0,F
2025-08-11,307,R��o Negro,Pr��stamo Consumo,4701.0,N2,Registrado,2025-08-18,En Mora,
2025-08-12,308,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-03-27,309,Colonia,Pr��stamo Consumo,2556.0,O1,Registrado,2025-03-28,En Mora,1.0,
2025-02-21,310,Treinta y Tres,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-09-10,311,Flores,Pr��stamo Consumo,3092.0,F1,No Registrado,,Cobrado,,F
2025-05-21,312,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-04-15,313,Canelones,Pr��stamo Consumo,3798.0,C1,No Registrado,,Cobrado,,F
2025-05-02,314,Montevideo,Pr��stamo Consumo,1962.0,M1,No Registrado,,En Mora,,
2025-02-14,315,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-06-02,316,Tacuaremb��,Pr��stamo Automotor,14441.0,T3,Registrado,2025-06-03,En Mora,
2025-11-26,317,Maldonado,Pr��stamo Automotor,24160.0,A2,Registrado,2025-12-03,En Mora,7.0,
2025-09-15,318,Rivera,Pr��stamo Consumo,3555.0,R3,No Registrado,,En Mora,,
2025-08-06,319,R��o Negro,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrad
2025-12-19,320,Canelones,Pr��stamo Consumo,2627.0,C1,Registrado,2025-12-25,Cobrado,6.0,F
2025-10-27,321,Flores,Pr��stamo Automotor,18376.0,F1,Registrado,2025-10-31,Cobrado,4.0,F
2025-03-19,322,Lavalleja,Pr��stamo Consumo,3674.0,V2,Registrado,2025-03-20,Cobrado,1.0,F
2025-06-19,323,Colonia,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-06-03,324,Treinta y Tres,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-09-02,325,Tacuaremb��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-02-07,326,Paysand��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mo
2025-01-07,327,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-01-14,Cobrado,7.0,False
2025-12-17,328,Canelones,Pr��stamo Hipotecario,101506.0,C2,Registrado,2025-12-23,Cobrado,6.0,F
2025-04-25,329,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-30,En Mora,5.0,True
2025-10-03,330,Florida,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-10-05,Cobrado,2.0,False
2025-04-01,331,Cerro Largo,Premier,0.0,Sin vendedor,Registrado,2025-04-05,Incobrable,4.0,True
2025-03-04,332,Salto,Pr��stamo Consumo,1196.0,S1,No Registrado,,Cobrado,,F
2025-10-24,333,Colonia,Pr��stamo Consumo,3191.0,O3,No Registrado,,Cobrado,,F
2025-08-01,334,Lavalleja,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-10-27,335,Canelones,Premier,0.0,Sin vendedor,Registrado,2025-11-03,Incobrable,7.0,True
2025-07-22,336,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-03-20,337,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-03-25,Cobrado,5.0,False
2025-10-01,338,Rivera,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-10-07,Cobrado,6.0,False
2025-01-23,339,Cerro Largo,Pr��stamo Consumo,4878.0,E2,No Registrado,,Cobrado,,F
2025-10-20,340,Montevideo,Pr��stamo Consumo,3338.0,M3,No Registrado,,Cobrado,,F
2025-05-29,341,Soriano,Pr��stamo Consumo,2856.0,SO3,Registrado,2025-06-02,En Mora,4.0,
2025-04-24,342,Durazno,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-04-26,Cobrado,2.0,F
2025-08-28,343,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-09-01,Cobrado,4.0,F
2025-06-11,344,Montevideo,Pr��stamo Consumo,4219.0,M2,Registrado,2025-06-14,En Mora,3.0,
2025-04-15,345,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-22,Cobrado,7.0,False
2025-05-21,346,Colonia,Pr��stamo Consumo,2049.0,O2,No Registrado,,Cobrado,,F
2025-06-04,347,R��o Negro,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-06-07,Cobrado,3
2025-05-05,348,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-10,Cobrado,5.0,False
2025-04-07,349,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-14,Cobrado,7.0,F
2025-06-20,350,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-09-17,351,Durazno,Pr��stamo Automotor,9496.0,D2,No Registrado,,Cobrado,,F
2025-08-25,352,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-08-30,Cobrado,5.0,F
2025-11-26,353,Rocha,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-08-22,354,Flores,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-23,Cobrado,1.0,False
2025-07-09,355,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-07-16,Cobrado,7.0,F
2025-01-08,356,Rivera,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-08-11,357,Maldonado,Premier,0.0,Sin vendedor,Registrado,2025-08-13,Cobrado,2.0,False
2025-04-04,358,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-06-03,359,Colonia,Pr��stamo Consumo,4704.0,O3,No Registrado,,Incobrable,,
2025-08-25,360,Paysand��,Pr��stamo Consumo,2543.0,P3,No Registrado,,Cobrad
2025-09-17,361,Artigas,Pr��stamo Consumo,4286.0,I1,No Registrado,,Cobrado,,F
2025-10-09,362,Montevideo,Pr��stamo Consumo,1599.0,M1,No Registrado,,Incobrable,,
2025-02-28,363,R��o Negro,Pr��stamo Consumo,1680.0,N3,No Registrado,,Cobrad
2025-08-07,364,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-09,Incobrable,2.0,True
2025-04-01,365,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Incobrable,,True
2025-03-25,366,Artigas,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-03-18,367,R��o Negro,Pr��stamo Consumo,942.0,N3,No Registrado,,Incobrab
2025-01-29,368,Paysand��,Premier,0.0,Sin vendedor,Registrado,2025-01-31,Cobrado,2.0,F
2025-07-09,369,Salto,Pr��stamo Consumo,3629.0,S1,No Registrado,,Cobrado,,F
2025-06-27,370,Colonia,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-11-25,371,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-02,Cobrado,7.0,False
2025-10-22,372,Cerro Largo,Pr��stamo Consumo,4948.0,E2,No Registrado,,Cobrado,,F
2025-09-10,373,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-07-01,374,Tacuaremb��,Premier,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-07-10,375,Durazno,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-07-12,Cobrado,2.0,F
2025-08-27,376,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-09-23,377,Montevideo,Pr��stamo Consumo,929.0,M2,No Registrado,,Cobrado,,F
2025-11-25,378,Durazno,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-12-01,Incobrable,6.0,
2025-11-17,379,Rocha,Pr��stamo Consumo,2521.0,H1,No Registrado,,Cobrado,,F
2025-11-21,380,Florida,Pr��stamo Consumo,2878.0,L2,No Registrado,,Cobrado,,F
2025-05-29,381,Cerro Largo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-07-23,382,Cerro Largo,Pr��stamo Consumo,3057.0,E2,Registrado,2025-07-30,Cobrado,7.0,F
2025-10-03,383,Canelones,Premier,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-07-31,384,Rivera,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-07-16,385,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Incobrable,,
2025-12-04,386,Montevideo,Pr��stamo Consumo,1027.0,M3,Registrado,2025-12-11,Incobrable,7.0,
2025-11-12,387,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-11-16,Cobrado,4.0,F
2025-12-17,388,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-12-10,389,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-12-13,Cobrado,3.0,F
2025-10-07,390,Salto,Pr��stamo Automotor,9710.0,S2,No Registrado,,Cobrado,,F
2025-02-13,391,Soriano,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-06-30,392,Florida,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-02-04,393,R��o Negro,Pr��stamo Consumo,3137.0,N1,No Registrado,,Cobrad
2025-02-10,394,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-02-16,En Mora,6.0,True
2025-03-17,395,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-03-18,Cobrado,1.0,False
2025-08-27,396,Paysand��,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-08-29,En Mora,
2025-12-09,397,Montevideo,Pr��stamo Consumo,3962.0,M1,Registrado,2025-12-16,Cobrado,7.0,F
2025-08-13,398,Salto,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-19,Incobrable,6.0,True
2025-12-10,399,Canelones,Pr��stamo Consumo,1804.0,C3,No Registrado,,En Mora,,
2025-11-13,400,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-11-16,Cobrado,3.0,False
2025-11-11,401,Florida,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-11-18,Cobrado,7.0,False
2025-08-22,402,Artigas,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-08-19,403,Lavalleja,Pr��stamo Consumo,4494.0,V1,No Registrado,,Cobrado,,F
2025-08-06,404,Artigas,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-12-01,405,Colonia,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-04,Cobrado,3.0,False
2025-08-11,406,Maldonado,Pr��stamo Consumo,2431.0,A2,No Registrado,,En Mora,,
2025-05-07,407,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-05-13,408,San Jos��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrad
2025-05-12,409,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-05-13,Incobrable,1.0,True
2025-09-10,410,Flores,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-09-16,Cobrado,6.0,False
2025-06-06,411,Rivera,Pr��stamo Consumo,2104.0,R3,No Registrado,,Cobrado,,F
2025-07-23,412,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-07-25,En Mora,2.0,True
2025-08-11,413,Cerro Largo,Pr��stamo Consumo,2329.0,E2,No Registrado,,Cobrado,,F
2025-10-24,414,Montevideo,Pr��stamo Consumo,2884.0,M1,No Registrado,,En Mora,,
2025-05-30,415,Rivera,Premier,0.0,Sin vendedor,Registrado,2025-06-04,Cobrado,5.0,False
2025-08-29,416,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-09-01,417,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-07-10,418,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-03-03,419,Rivera,Pr��stamo Automotor,25135.0,R2,Registrado,2025-03-04,Cobrado,1.0,F
2025-09-08,420,Flores,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-11-03,421,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-11-09,Cobrado,6.0,F
2025-12-19,422,Tacuaremb��,Pr��stamo Consumo,4213.0,T2,Registrado,2025-12-20,Cobrado,1
2025-04-10,423,Montevideo,Pr��stamo Consumo,4959.0,M3,Registrado,2025-04-14,En Mora,4.0,
2025-01-10,424,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-01-15,Cobrado,5.0,False
2025-01-24,425,Colonia,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-01-28,Cobrado,4.0,F
2025-11-25,426,Canelones,Pr��stamo Consumo,2387.0,C1,Registrado,2025-11-29,Cobrado,4.0,F
2025-01-24,427,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-01-31,Cobrado,7.0,False
2025-07-25,428,Flores,Pr��stamo Hipotecario,10180.0,F3,Registrado,2025-07-27,Cobrado,2.0,F
2025-04-18,429,Canelones,Pr��stamo Consumo,4794.0,C2,No Registrado,,En Mora,,
2025-11-04,430,Colonia,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-05-21,431,Maldonado,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-01-02,432,Rocha,Pr��stamo Consumo,658.0,H2,No Registrado,,Cobrado,,F
2025-08-12,433,Soriano,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-13,Cobrado,1.0,False
2025-01-08,434,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-01-15,En Mora,7.0,True
2025-03-31,435,Rivera,Pr��stamo Hipotecario,223986.0,R2,Registrado,2025-04-04,Cobrado,4.0,F
2025-11-28,436,Durazno,Pr��stamo Consumo,1169.0,D3,No Registrado,,Cobrado,,F
2025-12-10,437,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-06-27,438,San Jos��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrad
2025-01-07,439,Colonia,Pr��stamo Consumo,2321.0,O3,Registrado,2025-01-13,Cobrado,6.0,F
2025-04-23,440,Cerro Largo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-12-17,441,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-12-23,Cobrado,6.0,False
2025-11-04,442,Montevideo,Pr��stamo Hipotecario,6315.0,M3,Registrado,2025-11-05,Incobrable,1.0,
2025-08-07,443,Rocha,Pr��stamo Automotor,21199.0,H1,Registrado,2025-08-09,Cobrado,2.0,F
2025-09-19,444,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-06-11,445,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-06-12,Cobrado,1.0,False
2025-04-14,446,Paysand��,Premier,0.0,Sin vendedor,Registrado,2025-04-17,Cobrado,3.0,F
2025-02-14,447,Montevideo,Pr��stamo Automotor,3861.0,M2,Registrado,2025-02-19,Cobrado,5.0,F
2025-08-13,448,Colonia,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-16,Cobrado,3.0,False
2025-08-18,449,San Jos��,Pr��stamo Consumo,794.0,J1,Registrado,2025-08-24,Cobrado,6
2025-12-16,450,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-12-22,Cobrado,6.0,F
2025-12-26,451,Rocha,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2026-01-02,Cobrado,7.0,F
2025-12-09,452,Paysand��,Pr��stamo Consumo,4258.0,P3,No Registrado,,Cobrad
2025-12-04,453,Paysand��,Premier,0.0,Sin vendedor,Registrado,2025-12-08,En Mora,4.0,
2025-03-20,454,Paysand��,Pr��stamo Consumo,4666.0,P1,No Registrado,,Cobrad
2025-02-18,455,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-12-29,456,Tacuaremb��,Pr��stamo Automotor,3691.0,T2,Registrado,2025-12-30,Cobrado,1
2025-05-07,457,Paysand��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Incobrab
2025-10-03,458,San Jos��,Pr��stamo Consumo,2045.0,J1,Registrado,2025-10-09,Incobrable,
2025-02-25,459,Durazno,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-03-02,Cobrado,5.0,F
2025-03-14,460,Soriano,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-04-29,461,Canelones,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-05-06,Cobrado,7.0,F
2025-09-10,462,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-02-26,463,R��o Negro,Pr��stamo Consumo,717.0,N1,Registrado,2025-03-01,Cobrado,3
2025-11-24,464,Paysand��,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-11-28,Incobrable,4.0,
2025-05-22,465,San Jos��,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrad
2025-03-05,466,Tacuaremb��,Pr��stamo Consumo,1799.0,T2,Registrado,2025-03-06,Incobrable,
2025-02-14,467,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-02-20,En Mora,6.0,True
2025-07-09,468,Rivera,Pr��stamo Consumo,2635.0,R2,No Registrado,,En Mora,,
2025-05-22,469,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-25,Incobrable,3.0,True
2025-01-09,470,Artigas,Pr��stamo Consumo,1733.0,I1,No Registrado,,Cobrado,,F
2025-07-24,471,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-07-29,Cobrado,5.0,False
2025-03-03,472,Rivera,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-03-04,Cobrado,1.0,False
2025-11-28,473,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-01-24,474,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-01-31,Cobrado,7.0,False
2025-02-11,475,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-06-11,476,Rocha,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-06-17,Cobrado,6.0,F
2025-07-09,477,Canelones,Pr��stamo Consumo,579.0,C2,No Registrado,,Cobrado,,F
2025-05-01,478,Rivera,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,En Mora,,
2025-09-17,479,Canelones,Pr��stamo Automotor,20462.0,C2,Registrado,2025-09-24,Cobrado,7.0,F
2025-11-26,480,Canelones,Pr��stamo Consumo,2683.0,C1,Registrado,2025-11-27,En Mora,1.0,
2025-12-19,481,Durazno,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-09-05,482,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,No Registrado,,Cobrado,,F
2025-02-21,483,Treinta y Tres,Pr��stamo Consumo,4283.0,Y1,No Registrado,,Cobrado,,F
2025-08-28,484,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-09-25,485,Montevideo,Pr��stamo Hipotecario,123283.0,M3,Registrado,2025-10-01,Cobrado,6.0,F
2025-11-11,486,Treinta y Tres,Pr��stamo Consumo,3295.0,Y3,Registrado,2025-11-17,Cobrado,6.0,F
2025-08-25,487,Florida,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-08-27,Incobrable,2.0,
2025-12-22,488,Montevideo,Pr��stamo Consumo,4985.0,M1,No Registrado,,Cobrado,,F
2025-01-08,489,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-08-12,490,Rocha,Premier,0.0,Sin vendedor,Registrado,2025-08-18,En Mora,6.0,True
2025-07-17,491,Florida,Pr��stamo Hipotecario,197238.0,L2,Registrado,2025-07-21,Cobrado,4.0,F
2025-10-30,492,Canelones,Pr��stamo Automotor,12245.0,C2,Registrado,2025-10-31,Cobrado,1.0,F
